🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt
Generating train split: 0 examples [00:00, ? examples/s]
 56%|█████▌    | 1592/2862 [33:37<25:05,  1.19s/it]
 56%|█████▌    | 1593/2862 [33:38<25:35,  1.21s/it]
 56%|█████▌    | 1594/2862 [33:39<25:55,  1.23s/it]
 56%|█████▌    | 1595/2862 [33:41<26:11,  1.24s/it]
 56%|█████▌    | 1596/2862 [33:42<26:23,  1.25s/it]
 56%|█████▌    | 1597/2862 [33:43<26:29,  1.26s/it]
 56%|█████▌    | 1598/2862 [33:44<26:11,  1.24s/it]
 56%|█████▌    | 1599/2862 [33:46<26:04,  1.24s/it]
 56%|█████▌    | 1600/2862 [33:47<25:54,  1.23s/it]
                                                   

 56%|█████▌    | 1600/2862 [33:47<25:54,  1.23s/it]
 56%|█████▌    | 1601/2862 [33:48<26:05,  1.24s/it]
 56%|█████▌    | 1602/2862 [33:49<26:12,  1.25s/it]
 56%|█████▌    | 1603/2862 [33:51<26:19,  1.25s/it]
 56%|█████▌    | 1604/2862 [33:52<26:23,  1.26s/it]
 56%|█████▌    | 1605/2862 [33:53<26:24,  1.26s/it]
 56%|█████▌    | 1606/2862 [33:54<26:25,  1.26s/it]
 56%|█████▌    | 1607/2862 [33:56<26:26,  1.26s/it]
 56%|█████▌    | 1608/2862 [33:57<26:26,  1.27s/it]
 56%|█████▌    | 1609/2862 [33:58<26:07,  1.25s/it]
 56%|█████▋    | 1610/2862 [33:59<26:10,  1.25s/it]
 56%|█████▋    | 1611/2862 [34:01<26:13,  1.26s/it]
 56%|█████▋    | 1612/2862 [34:02<26:14,  1.26s/it]
 56%|█████▋    | 1613/2862 [34:03<26:15,  1.26s/it]
 56%|█████▋    | 1614/2862 [34:05<26:15,  1.26s/it]
 56%|█████▋    | 1615/2862 [34:06<26:16,  1.26s/it]
 56%|█████▋    | 1616/2862 [34:07<26:17,  1.27s/it]
 56%|█████▋    | 1617/2862 [34:08<25:56,  1.25s/it]
 57%|█████▋    | 1618/2862 [34:10<26:01,  1.26s/it]
 57%|█████▋    | 1619/2862 [34:11<26:04,  1.26s/it]
 57%|█████▋    | 1620/2862 [34:12<26:06,  1.26s/it]
 57%|█████▋    | 1621/2862 [34:13<26:07,  1.26s/it]
 57%|█████▋    | 1622/2862 [34:15<26:06,  1.26s/it]
 57%|█████▋    | 1623/2862 [34:16<26:06,  1.26s/it]
 57%|█████▋    | 1624/2862 [34:17<26:05,  1.26s/it]
 57%|█████▋    | 1625/2862 [34:18<26:04,  1.26s/it]
 57%|█████▋    | 1626/2862 [34:20<25:37,  1.24s/it]
 57%|█████▋    | 1627/2862 [34:21<25:18,  1.23s/it]
 57%|█████▋    | 1628/2862 [34:22<24:51,  1.21s/it]
 57%|█████▋    | 1629/2862 [34:23<24:33,  1.19s/it]
 57%|█████▋    | 1630/2862 [34:24<23:14,  1.13s/it]
 57%|█████▋    | 1631/2862 [34:25<22:28,  1.10s/it]
 57%|█████▋    | 1632/2862 [34:26<22:50,  1.11s/it]
 57%|█████▋    | 1633/2862 [34:28<24:15,  1.18s/it]
 57%|█████▋    | 1634/2862 [34:29<24:42,  1.21s/it]
 57%|█████▋    | 1635/2862 [34:30<25:33,  1.25s/it]
 57%|█████▋    | 1636/2862 [34:32<26:03,  1.27s/it]
 57%|█████▋    | 1637/2862 [34:33<26:26,  1.30s/it]
 57%|█████▋    | 1638/2862 [34:34<26:40,  1.31s/it]
 57%|█████▋    | 1639/2862 [34:36<26:53,  1.32s/it]
 57%|█████▋    | 1640/2862 [34:37<26:46,  1.31s/it]
 57%|█████▋    | 1641/2862 [34:38<26:16,  1.29s/it]
 57%|█████▋    | 1642/2862 [34:39<25:56,  1.28s/it]
 57%|█████▋    | 1643/2862 [34:41<25:40,  1.26s/it]
 57%|█████▋    | 1644/2862 [34:42<25:28,  1.25s/it]
 57%|█████▋    | 1645/2862 [34:43<25:21,  1.25s/it]
 58%|█████▊    | 1646/2862 [34:44<25:15,  1.25s/it]
 58%|█████▊    | 1647/2862 [34:46<25:11,  1.24s/it]
 58%|█████▊    | 1648/2862 [34:47<25:07,  1.24s/it]
 58%|█████▊    | 1649/2862 [34:48<25:05,  1.24s/it]
 58%|█████▊    | 1650/2862 [34:49<24:44,  1.22s/it]
                                                   

 58%|█████▊    | 1650/2862 [34:49<24:44,  1.22s/it]
 58%|█████▊    | 1651/2862 [34:50<24:48,  1.23s/it]
 58%|█████▊    | 1652/2862 [34:52<24:50,  1.23s/it]
 58%|█████▊    | 1653/2862 [34:53<24:51,  1.23s/it]
 58%|█████▊    | 1654/2862 [34:54<24:50,  1.23s/it]
 58%|█████▊    | 1655/2862 [34:55<24:50,  1.23s/it]
 58%|█████▊    | 1656/2862 [34:57<24:50,  1.24s/it]
 58%|█████▊    | 1657/2862 [34:58<24:36,  1.23s/it]
 58%|█████▊    | 1658/2862 [34:59<24:21,  1.21s/it]
 58%|█████▊    | 1659/2862 [35:00<24:28,  1.22s/it]
 58%|█████▊    | 1660/2862 [35:01<24:33,  1.23s/it]
 58%|█████▊    | 1661/2862 [35:03<24:17,  1.21s/it]
 58%|█████▊    | 1662/2862 [35:04<24:24,  1.22s/it]
 58%|█████▊    | 1663/2862 [35:05<24:28,  1.22s/it]
 58%|█████▊    | 1664/2862 [35:06<24:32,  1.23s/it]
 58%|█████▊    | 1665/2862 [35:08<24:34,  1.23s/it]
 58%|█████▊    | 1666/2862 [35:09<24:17,  1.22s/it]
 58%|█████▊    | 1667/2862 [35:10<24:08,  1.21s/it]
 58%|█████▊    | 1668/2862 [35:11<24:17,  1.22s/it]
 58%|█████▊    | 1669/2862 [35:12<24:22,  1.23s/it]
 58%|█████▊    | 1670/2862 [35:14<24:23,  1.23s/it]
 58%|█████▊    | 1671/2862 [35:15<24:24,  1.23s/it]
 58%|█████▊    | 1672/2862 [35:16<24:25,  1.23s/it]
 58%|█████▊    | 1673/2862 [35:17<24:47,  1.25s/it]
 58%|█████▊    | 1674/2862 [35:19<25:02,  1.26s/it]
 59%|█████▊    | 1675/2862 [35:20<25:13,  1.27s/it]
 59%|█████▊    | 1676/2862 [35:21<25:19,  1.28s/it]
 59%|█████▊    | 1677/2862 [35:23<25:26,  1.29s/it]
 59%|█████▊    | 1678/2862 [35:24<25:29,  1.29s/it]
 59%|█████▊    | 1679/2862 [35:25<25:16,  1.28s/it]
 59%|█████▊    | 1680/2862 [35:27<25:22,  1.29s/it]
 59%|█████▊    | 1681/2862 [35:28<25:26,  1.29s/it]
 59%|█████▉    | 1682/2862 [35:29<25:25,  1.29s/it]
 59%|█████▉    | 1683/2862 [35:30<25:11,  1.28s/it]
 59%|█████▉    | 1684/2862 [35:32<25:02,  1.28s/it]
 59%|█████▉    | 1685/2862 [35:33<24:41,  1.26s/it]
 59%|█████▉    | 1686/2862 [35:34<24:25,  1.25s/it]
 59%|█████▉    | 1687/2862 [35:35<24:13,  1.24s/it]
 59%|█████▉    | 1688/2862 [35:36<23:48,  1.22s/it]
 59%|█████▉    | 1689/2862 [35:38<23:46,  1.22s/it]
 59%|█████▉    | 1690/2862 [35:39<23:46,  1.22s/it]
 59%|█████▉    | 1691/2862 [35:40<23:45,  1.22s/it]
 59%|█████▉    | 1692/2862 [35:41<23:45,  1.22s/it]
 59%|█████▉    | 1693/2862 [35:42<22:47,  1.17s/it]
 59%|█████▉    | 1694/2862 [35:44<23:22,  1.20s/it]
 59%|█████▉    | 1695/2862 [35:45<23:26,  1.21s/it]
 59%|█████▉    | 1696/2862 [35:46<23:33,  1.21s/it]
 59%|█████▉    | 1697/2862 [35:47<23:54,  1.23s/it]
 59%|█████▉    | 1698/2862 [35:49<24:07,  1.24s/it]
 59%|█████▉    | 1699/2862 [35:50<24:15,  1.25s/it]
 59%|█████▉    | 1700/2862 [35:51<24:03,  1.24s/it]
                                                   

 59%|█████▉    | 1700/2862 [35:51<24:03,  1.24s/it]
 59%|█████▉    | 1701/2862 [35:52<24:14,  1.25s/it]
 59%|█████▉    | 1702/2862 [35:54<24:21,  1.26s/it]
 60%|█████▉    | 1703/2862 [35:55<24:23,  1.26s/it]
 60%|█████▉    | 1704/2862 [35:56<24:27,  1.27s/it]
 60%|█████▉    | 1705/2862 [35:57<24:08,  1.25s/it]
 60%|█████▉    | 1706/2862 [35:59<24:14,  1.26s/it]
 60%|█████▉    | 1707/2862 [36:00<24:19,  1.26s/it]
 60%|█████▉    | 1708/2862 [36:01<24:01,  1.25s/it]
 60%|█████▉    | 1709/2862 [36:03<24:08,  1.26s/it]
 60%|█████▉    | 1710/2862 [36:04<24:13,  1.26s/it]
 60%|█████▉    | 1711/2862 [36:05<23:37,  1.23s/it]
 60%|█████▉    | 1712/2862 [36:06<23:52,  1.25s/it]
 60%|█████▉    | 1713/2862 [36:08<24:02,  1.26s/it]
 60%|█████▉    | 1714/2862 [36:09<24:07,  1.26s/it]
 60%|█████▉    | 1715/2862 [36:10<22:57,  1.20s/it]
 60%|█████▉    | 1716/2862 [36:11<23:12,  1.22s/it]
 60%|█████▉    | 1717/2862 [36:12<23:24,  1.23s/it]
 60%|██████    | 1718/2862 [36:14<23:31,  1.23s/it]
 60%|██████    | 1719/2862 [36:15<23:36,  1.24s/it]
 60%|██████    | 1720/2862 [36:16<23:40,  1.24s/it]
 60%|██████    | 1721/2862 [36:17<23:41,  1.25s/it]
 60%|██████    | 1722/2862 [36:18<22:40,  1.19s/it]
 60%|██████    | 1723/2862 [36:20<23:13,  1.22s/it]
 60%|██████    | 1724/2862 [36:21<23:36,  1.24s/it]
 60%|██████    | 1725/2862 [36:22<23:51,  1.26s/it]
 60%|██████    | 1726/2862 [36:23<22:56,  1.21s/it]
 60%|██████    | 1727/2862 [36:25<23:25,  1.24s/it]
 60%|██████    | 1728/2862 [36:26<23:33,  1.25s/it]
 60%|██████    | 1729/2862 [36:27<22:31,  1.19s/it]
 60%|██████    | 1730/2862 [36:28<22:26,  1.19s/it]
 60%|██████    | 1731/2862 [36:29<21:32,  1.14s/it]
 61%|██████    | 1732/2862 [36:30<21:19,  1.13s/it]
 61%|██████    | 1733/2862 [36:32<22:35,  1.20s/it]
 61%|██████    | 1734/2862 [36:33<23:39,  1.26s/it]
 61%|██████    | 1735/2862 [36:35<24:27,  1.30s/it]
 61%|██████    | 1736/2862 [36:36<25:01,  1.33s/it]
 61%|██████    | 1737/2862 [36:37<25:23,  1.35s/it]
 61%|██████    | 1738/2862 [36:39<25:35,  1.37s/it]
 61%|██████    | 1739/2862 [36:40<25:44,  1.38s/it]
 61%|██████    | 1740/2862 [36:42<25:51,  1.38s/it]
 61%|██████    | 1741/2862 [36:43<25:53,  1.39s/it]
 61%|██████    | 1742/2862 [36:44<25:54,  1.39s/it]
 61%|██████    | 1743/2862 [36:46<25:53,  1.39s/it]
 61%|██████    | 1744/2862 [36:47<25:54,  1.39s/it]
 61%|██████    | 1745/2862 [36:48<25:52,  1.39s/it]
 61%|██████    | 1746/2862 [36:50<25:26,  1.37s/it]
 61%|██████    | 1747/2862 [36:51<25:32,  1.37s/it]
 61%|██████    | 1748/2862 [36:53<25:15,  1.36s/it]
 61%|██████    | 1749/2862 [36:54<24:22,  1.31s/it]
 61%|██████    | 1750/2862 [36:55<24:02,  1.30s/it]
                                                   

 61%|██████    | 1750/2862 [36:55<24:02,  1.30s/it]
 61%|██████    | 1751/2862 [36:56<23:49,  1.29s/it]
 61%|██████    | 1752/2862 [36:57<23:38,  1.28s/it]
 61%|██████▏   | 1753/2862 [36:59<23:30,  1.27s/it]
 61%|██████▏   | 1754/2862 [37:00<23:26,  1.27s/it]
 61%|██████▏   | 1755/2862 [37:01<23:22,  1.27s/it]
 61%|██████▏   | 1756/2862 [37:03<23:18,  1.26s/it]
 61%|██████▏   | 1757/2862 [37:04<23:15,  1.26s/it]
 61%|██████▏   | 1758/2862 [37:05<23:12,  1.26s/it]
 61%|██████▏   | 1759/2862 [37:06<22:58,  1.25s/it]
 61%|██████▏   | 1760/2862 [37:07<22:47,  1.24s/it]
 62%|██████▏   | 1761/2862 [37:09<22:34,  1.23s/it]
 62%|██████▏   | 1762/2862 [37:10<22:44,  1.24s/it]
 62%|██████▏   | 1763/2862 [37:11<22:49,  1.25s/it]
 62%|██████▏   | 1764/2862 [37:12<21:49,  1.19s/it]
 62%|██████▏   | 1765/2862 [37:14<22:05,  1.21s/it]
 62%|██████▏   | 1766/2862 [37:15<22:31,  1.23s/it]
 62%|██████▏   | 1767/2862 [37:16<22:49,  1.25s/it]
 62%|██████▏   | 1768/2862 [37:17<23:02,  1.26s/it]
 62%|██████▏   | 1769/2862 [37:19<22:55,  1.26s/it]
 62%|██████▏   | 1770/2862 [37:20<23:24,  1.29s/it]
 62%|██████▏   | 1771/2862 [37:21<23:45,  1.31s/it]
 62%|██████▏   | 1772/2862 [37:23<23:46,  1.31s/it]
 62%|██████▏   | 1773/2862 [37:24<23:35,  1.30s/it]
 62%|██████▏   | 1774/2862 [37:25<23:52,  1.32s/it]
 62%|██████▏   | 1775/2862 [37:27<24:04,  1.33s/it]
 62%|██████▏   | 1776/2862 [37:28<24:09,  1.33s/it]
 62%|██████▏   | 1777/2862 [37:29<23:28,  1.30s/it]
 62%|██████▏   | 1778/2862 [37:31<23:46,  1.32s/it]
 62%|██████▏   | 1779/2862 [37:32<23:57,  1.33s/it]
 62%|██████▏   | 1780/2862 [37:33<24:06,  1.34s/it]
 62%|██████▏   | 1781/2862 [37:35<24:11,  1.34s/it]
 62%|██████▏   | 1782/2862 [37:36<24:00,  1.33s/it]
 62%|██████▏   | 1783/2862 [37:37<24:06,  1.34s/it]
 62%|██████▏   | 1784/2862 [37:39<24:11,  1.35s/it]
 62%|██████▏   | 1785/2862 [37:40<23:48,  1.33s/it]
 62%|██████▏   | 1786/2862 [37:41<23:56,  1.34s/it]
 62%|██████▏   | 1787/2862 [37:43<24:02,  1.34s/it]
 62%|██████▏   | 1788/2862 [37:44<24:05,  1.35s/it]
 63%|██████▎   | 1789/2862 [37:45<23:52,  1.34s/it]
 63%|██████▎   | 1790/2862 [37:47<23:56,  1.34s/it]
 63%|██████▎   | 1791/2862 [37:48<23:46,  1.33s/it]
 63%|██████▎   | 1792/2862 [37:49<23:36,  1.32s/it]
 63%|██████▎   | 1793/2862 [37:51<23:45,  1.33s/it]
 63%|██████▎   | 1794/2862 [37:52<23:52,  1.34s/it]
 63%|██████▎   | 1795/2862 [37:53<23:46,  1.34s/it]
 63%|██████▎   | 1796/2862 [37:55<23:14,  1.31s/it]
 63%|██████▎   | 1797/2862 [37:56<22:52,  1.29s/it]
 63%|██████▎   | 1798/2862 [37:57<22:36,  1.27s/it]
 63%|██████▎   | 1799/2862 [37:58<22:08,  1.25s/it]
 63%|██████▎   | 1800/2862 [38:00<22:05,  1.25s/it]
                                                   

 63%|██████▎   | 1800/2862 [38:00<22:05,  1.25s/it]
 63%|██████▎   | 1801/2862 [38:01<22:03,  1.25s/it]
 63%|██████▎   | 1802/2862 [38:02<22:00,  1.25s/it]
 63%|██████▎   | 1803/2862 [38:03<21:41,  1.23s/it]
 63%|██████▎   | 1804/2862 [38:04<21:44,  1.23s/it]
 63%|██████▎   | 1805/2862 [38:06<21:46,  1.24s/it]
 63%|██████▎   | 1806/2862 [38:07<21:46,  1.24s/it]
 63%|██████▎   | 1807/2862 [38:08<21:48,  1.24s/it]
 63%|██████▎   | 1808/2862 [38:09<20:39,  1.18s/it]
 63%|██████▎   | 1809/2862 [38:10<19:50,  1.13s/it]
 63%|██████▎   | 1810/2862 [38:11<19:00,  1.08s/it]
 63%|██████▎   | 1811/2862 [38:13<21:04,  1.20s/it]
 63%|██████▎   | 1812/2862 [38:14<22:28,  1.28s/it]
 63%|██████▎   | 1813/2862 [38:16<23:28,  1.34s/it]
 63%|██████▎   | 1814/2862 [38:17<24:08,  1.38s/it]
 63%|██████▎   | 1815/2862 [38:19<24:35,  1.41s/it]
 63%|██████▎   | 1816/2862 [38:20<24:26,  1.40s/it]
 63%|██████▎   | 1817/2862 [38:21<24:50,  1.43s/it]
 64%|██████▎   | 1818/2862 [38:23<24:59,  1.44s/it]
 64%|██████▎   | 1819/2862 [38:24<24:18,  1.40s/it]
 64%|██████▎   | 1820/2862 [38:25<23:35,  1.36s/it]
 64%|██████▎   | 1821/2862 [38:27<23:19,  1.34s/it]
 64%|██████▎   | 1822/2862 [38:28<23:06,  1.33s/it]
 64%|██████▎   | 1823/2862 [38:29<22:36,  1.31s/it]
 64%|██████▎   | 1824/2862 [38:31<22:13,  1.28s/it]
 64%|██████▍   | 1825/2862 [38:32<21:57,  1.27s/it]
 64%|██████▍   | 1826/2862 [38:33<22:05,  1.28s/it]
 64%|██████▍   | 1827/2862 [38:34<21:52,  1.27s/it]
 64%|██████▍   | 1828/2862 [38:36<22:04,  1.28s/it]
 64%|██████▍   | 1829/2862 [38:37<22:11,  1.29s/it]
 64%|██████▍   | 1830/2862 [38:38<22:16,  1.30s/it]
 64%|██████▍   | 1831/2862 [38:39<20:58,  1.22s/it]
 64%|██████▍   | 1832/2862 [38:41<21:01,  1.22s/it]
 64%|██████▍   | 1833/2862 [38:42<21:16,  1.24s/it]
 64%|██████▍   | 1834/2862 [38:43<21:37,  1.26s/it]
 64%|██████▍   | 1835/2862 [38:44<21:51,  1.28s/it]
 64%|██████▍   | 1836/2862 [38:46<22:01,  1.29s/it]
 64%|██████▍   | 1837/2862 [38:47<21:46,  1.27s/it]
 64%|██████▍   | 1838/2862 [38:48<21:55,  1.28s/it]
 64%|██████▍   | 1839/2862 [38:50<22:02,  1.29s/it]
 64%|██████▍   | 1840/2862 [38:51<21:46,  1.28s/it]
 64%|██████▍   | 1841/2862 [38:52<21:55,  1.29s/it]
 64%|██████▍   | 1842/2862 [38:53<20:49,  1.23s/it]
 64%|██████▍   | 1843/2862 [38:55<21:04,  1.24s/it]
 64%|██████▍   | 1844/2862 [38:56<21:03,  1.24s/it]
 64%|██████▍   | 1845/2862 [38:57<21:14,  1.25s/it]
 65%|██████▍   | 1846/2862 [38:58<21:20,  1.26s/it]
 65%|██████▍   | 1847/2862 [39:00<22:50,  1.35s/it]
 65%|██████▍   | 1848/2862 [39:01<23:58,  1.42s/it]
 65%|██████▍   | 1849/2862 [39:03<24:12,  1.43s/it]
 65%|██████▍   | 1850/2862 [39:04<24:21,  1.44s/it]
                                                   

 65%|██████▍   | 1850/2862 [39:05<24:21,  1.44s/it]
 65%|██████▍   | 1851/2862 [39:06<24:29,  1.45s/it]
 65%|██████▍   | 1852/2862 [39:07<24:31,  1.46s/it]
 65%|██████▍   | 1853/2862 [39:09<23:43,  1.41s/it]
 65%|██████▍   | 1854/2862 [39:10<23:09,  1.38s/it]
 65%|██████▍   | 1855/2862 [39:11<22:24,  1.33s/it]
 65%|██████▍   | 1856/2862 [39:13<22:13,  1.33s/it]
 65%|██████▍   | 1857/2862 [39:14<22:06,  1.32s/it]
 65%|██████▍   | 1858/2862 [39:15<22:00,  1.31s/it]
 65%|██████▍   | 1859/2862 [39:16<21:55,  1.31s/it]
 65%|██████▍   | 1860/2862 [39:18<21:37,  1.30s/it]
 65%|██████▌   | 1861/2862 [39:19<21:39,  1.30s/it]
 65%|██████▌   | 1862/2862 [39:20<21:39,  1.30s/it]
 65%|██████▌   | 1863/2862 [39:22<21:18,  1.28s/it]
 65%|██████▌   | 1864/2862 [39:23<21:24,  1.29s/it]
 65%|██████▌   | 1865/2862 [39:24<21:27,  1.29s/it]
 65%|██████▌   | 1866/2862 [39:25<21:29,  1.29s/it]
 65%|██████▌   | 1867/2862 [39:27<21:30,  1.30s/it]
 65%|██████▌   | 1868/2862 [39:28<21:31,  1.30s/it]
 65%|██████▌   | 1869/2862 [39:29<20:08,  1.22s/it]
 65%|██████▌   | 1870/2862 [39:30<19:00,  1.15s/it]
 65%|██████▌   | 1871/2862 [39:32<21:34,  1.31s/it]
 65%|██████▌   | 1872/2862 [39:33<22:22,  1.36s/it]
 65%|██████▌   | 1873/2862 [39:35<22:50,  1.39s/it]
 65%|██████▌   | 1874/2862 [39:36<23:07,  1.40s/it]
 66%|██████▌   | 1875/2862 [39:37<22:58,  1.40s/it]
 66%|██████▌   | 1876/2862 [39:39<21:17,  1.30s/it]
 66%|██████▌   | 1877/2862 [39:40<21:05,  1.29s/it]
 66%|██████▌   | 1878/2862 [39:41<20:57,  1.28s/it]
 66%|██████▌   | 1879/2862 [39:42<20:51,  1.27s/it]
 66%|██████▌   | 1880/2862 [39:44<20:31,  1.25s/it]
 66%|██████▌   | 1881/2862 [39:45<20:33,  1.26s/it]
 66%|██████▌   | 1882/2862 [39:46<20:34,  1.26s/it]
 66%|██████▌   | 1883/2862 [39:47<21:19,  1.31s/it]
 66%|██████▌   | 1884/2862 [39:49<20:16,  1.24s/it]
 66%|██████▌   | 1885/2862 [39:50<20:32,  1.26s/it]
 66%|██████▌   | 1886/2862 [39:51<20:28,  1.26s/it]
 66%|██████▌   | 1887/2862 [39:52<20:38,  1.27s/it]
 66%|██████▌   | 1888/2862 [39:53<19:38,  1.21s/it]
 66%|██████▌   | 1889/2862 [39:55<20:04,  1.24s/it]
 66%|██████▌   | 1890/2862 [39:56<20:31,  1.27s/it]
 66%|██████▌   | 1891/2862 [39:57<20:50,  1.29s/it]
 66%|██████▌   | 1892/2862 [39:59<21:02,  1.30s/it]
 66%|██████▌   | 1893/2862 [40:00<21:10,  1.31s/it]
 66%|██████▌   | 1894/2862 [40:01<20:54,  1.30s/it]
 66%|██████▌   | 1895/2862 [40:03<21:06,  1.31s/it]
 66%|██████▌   | 1896/2862 [40:04<21:15,  1.32s/it]
 66%|██████▋   | 1897/2862 [40:05<21:18,  1.32s/it]
 66%|██████▋   | 1898/2862 [40:07<21:20,  1.33s/it]
 66%|██████▋   | 1899/2862 [40:08<21:22,  1.33s/it]
 66%|██████▋   | 1900/2862 [40:09<21:23,  1.33s/it]
                                                   

 66%|██████▋   | 1900/2862 [40:10<21:23,  1.33s/it]
 66%|██████▋   | 1901/2862 [40:11<21:23,  1.34s/it]
 66%|██████▋   | 1902/2862 [40:12<21:24,  1.34s/it]
 66%|██████▋   | 1903/2862 [40:13<21:25,  1.34s/it]
 67%|██████▋   | 1904/2862 [40:15<21:25,  1.34s/it]
 67%|██████▋   | 1905/2862 [40:16<21:22,  1.34s/it]
 67%|██████▋   | 1906/2862 [40:17<21:20,  1.34s/it]
 67%|██████▋   | 1907/2862 [40:19<21:19,  1.34s/it]
 67%|██████▋   | 1908/2862 [40:20<19:57,  1.26s/it]
 67%|██████▋   | 1909/2862 [40:21<21:29,  1.35s/it]
 67%|██████▋   | 1910/2862 [40:23<22:35,  1.42s/it]
 67%|██████▋   | 1911/2862 [40:25<23:22,  1.47s/it]
 67%|██████▋   | 1912/2862 [40:26<23:47,  1.50s/it]
 67%|██████▋   | 1913/2862 [40:28<23:13,  1.47s/it]
 67%|██████▋   | 1914/2862 [40:29<22:40,  1.43s/it]
 67%|██████▋   | 1915/2862 [40:30<22:26,  1.42s/it]
 67%|██████▋   | 1916/2862 [40:32<22:16,  1.41s/it]
 67%|██████▋   | 1917/2862 [40:33<21:25,  1.36s/it]
 67%|██████▋   | 1918/2862 [40:34<21:32,  1.37s/it]
 67%|██████▋   | 1919/2862 [40:36<20:54,  1.33s/it]
 67%|██████▋   | 1920/2862 [40:37<21:13,  1.35s/it]
 67%|██████▋   | 1921/2862 [40:38<21:23,  1.36s/it]
 67%|██████▋   | 1922/2862 [40:40<21:10,  1.35s/it]
 67%|██████▋   | 1923/2862 [40:41<20:30,  1.31s/it]
 67%|██████▋   | 1924/2862 [40:42<20:14,  1.29s/it]
 67%|██████▋   | 1925/2862 [40:43<20:01,  1.28s/it]
 67%|██████▋   | 1926/2862 [40:45<19:42,  1.26s/it]
 67%|██████▋   | 1927/2862 [40:46<19:27,  1.25s/it]
 67%|██████▋   | 1928/2862 [40:47<19:26,  1.25s/it]
 67%|██████▋   | 1929/2862 [40:48<19:13,  1.24s/it]
 67%|██████▋   | 1930/2862 [40:50<19:16,  1.24s/it]
 67%|██████▋   | 1931/2862 [40:51<19:32,  1.26s/it]
 68%|██████▊   | 1932/2862 [40:52<19:30,  1.26s/it]
 68%|██████▊   | 1933/2862 [40:53<19:21,  1.25s/it]
 68%|██████▊   | 1934/2862 [40:55<19:35,  1.27s/it]
 68%|██████▊   | 1935/2862 [40:56<19:43,  1.28s/it]
 68%|██████▊   | 1936/2862 [40:57<19:49,  1.28s/it]
 68%|██████▊   | 1937/2862 [40:59<19:54,  1.29s/it]
 68%|██████▊   | 1938/2862 [41:00<19:55,  1.29s/it]
 68%|██████▊   | 1939/2862 [41:01<19:57,  1.30s/it]
 68%|██████▊   | 1940/2862 [41:03<19:58,  1.30s/it]
 68%|██████▊   | 1941/2862 [41:04<19:56,  1.30s/it]
 68%|██████▊   | 1942/2862 [41:05<19:57,  1.30s/it]
 68%|██████▊   | 1943/2862 [41:06<18:44,  1.22s/it]
 68%|██████▊   | 1944/2862 [41:08<20:30,  1.34s/it]
 68%|██████▊   | 1945/2862 [41:09<21:15,  1.39s/it]
 68%|██████▊   | 1946/2862 [41:11<22:02,  1.44s/it]
 68%|██████▊   | 1947/2862 [41:12<22:11,  1.46s/it]
 68%|██████▊   | 1948/2862 [41:14<21:07,  1.39s/it]
 68%|██████▊   | 1949/2862 [41:15<21:03,  1.38s/it]
 68%|██████▊   | 1950/2862 [41:16<21:00,  1.38s/it]
                                                   

 68%|██████▊   | 1950/2862 [41:16<21:00,  1.38s/it]
 68%|██████▊   | 1951/2862 [41:18<20:35,  1.36s/it]
 68%|██████▊   | 1952/2862 [41:19<20:40,  1.36s/it]
 68%|██████▊   | 1953/2862 [41:20<20:43,  1.37s/it]
 68%|██████▊   | 1954/2862 [41:22<20:44,  1.37s/it]
 68%|██████▊   | 1955/2862 [41:23<20:42,  1.37s/it]
 68%|██████▊   | 1956/2862 [41:24<20:44,  1.37s/it]
 68%|██████▊   | 1957/2862 [41:26<20:32,  1.36s/it]
 68%|██████▊   | 1958/2862 [41:27<20:12,  1.34s/it]
 68%|██████▊   | 1959/2862 [41:28<20:18,  1.35s/it]
 68%|██████▊   | 1960/2862 [41:30<20:23,  1.36s/it]
 69%|██████▊   | 1961/2862 [41:31<20:27,  1.36s/it]
 69%|██████▊   | 1962/2862 [41:33<20:07,  1.34s/it]
 69%|██████▊   | 1963/2862 [41:34<20:04,  1.34s/it]
 69%|██████▊   | 1964/2862 [41:35<20:11,  1.35s/it]
 69%|██████▊   | 1965/2862 [41:37<20:15,  1.36s/it]
 69%|██████▊   | 1966/2862 [41:38<20:06,  1.35s/it]
 69%|██████▊   | 1967/2862 [41:39<19:59,  1.34s/it]
 69%|██████▉   | 1968/2862 [41:41<20:04,  1.35s/it]
 69%|██████▉   | 1969/2862 [41:42<19:26,  1.31s/it]
 69%|██████▉   | 1970/2862 [41:43<19:08,  1.29s/it]
 69%|██████▉   | 1971/2862 [41:44<18:46,  1.26s/it]
 69%|██████▉   | 1972/2862 [41:45<18:29,  1.25s/it]
 69%|██████▉   | 1973/2862 [41:47<18:28,  1.25s/it]
 69%|██████▉   | 1974/2862 [41:48<18:27,  1.25s/it]
 69%|██████▉   | 1975/2862 [41:49<18:26,  1.25s/it]
 69%|██████▉   | 1976/2862 [41:50<18:25,  1.25s/it]
 69%|██████▉   | 1977/2862 [41:52<18:23,  1.25s/it]
 69%|██████▉   | 1978/2862 [41:53<18:23,  1.25s/it]
 69%|██████▉   | 1979/2862 [41:54<18:12,  1.24s/it]
